Country,gdp
Sub-Saharan Africa (IDA & IBRD),3466.7319488649
Sub-Saharan Africa (excluding high income),3464.66200666123
Sudan,4466.50675475659
Suriname,13767.1185111168
Swaziland,7738.97456607734
Sweden,46949.2830858792
Switzerland,57410.1658575199
Tajikistan,2896.91285075403
Tanzania,2683.3040235534
Thailand,16277.6711509397
Timor,6570.10161939798
Togo,1429.81342674593
Tonga,5425.62062501365
Trinidad and Tobago,28763.0707623686
Tunisia,10849.2973861625
Turkey,25129.3406487777
Turkmenistan,16389.0233128331
Tuvalu,3575.10382120986
Uganda,1697.70651058028
Ukraine,7894.39292578581
United Arab Emirates,67293.4827590288
United Kingdom,39753.2438934915
United States,54225.4461231621
Upper middle income,16319.6586347676
Uruguay,20551.4094200387
Uzbekistan,6253.10386034453
Vanuatu,2921.90867553046
Vietnam,6171.8841923362
World,15469.2072359318
Zambia,3689.25082617978
Zimbabwe,1899.77497716634
Andorra,39146
Aruba,25630
Cayman Islands,56334
Cuba,8541
